"State","Gas","2021 Emission Estimate (MMT CO2 Eq.)","Lower Bound (MMT CO2 Eq.)","Upper Bound (MMT CO2 Eq.)","Lower Bound (Percent)","Upper Bound (Percent)"
"Alabama","CO2",1.12,0.92,1.33,-18.16,18.68
"Alabama","CH4",0.06,0.06,0.06,-0.15,0.15
"Alabama","N2O",0.05,0.04,0.06,-18.36,18.52
"Alaska","CO2",5.93,1.51,10.32,-74.61,73.87
"Alaska","CH4",0.37,-0.07,0.82,-119.53,117.85
"Alaska","N2O",0.26,0.06,0.46,-76.06,74.7
"Arizona","CO2",1.32,-1.1,3.78,-183.08,187.07
"Arizona","CH4",0.08,0.07,0.09,-14.79,15.43
"Arizona","N2O",0.06,-0.05,0.17,-189.25,188.61
"Arkansas","CO2",2.68,0.01,5.41,-99.51,102.18
"Arkansas","CH4",0.13,0.05,0.21,-58.99,59.95
"Arkansas","N2O",0.12,0,0.24,-104.2,100.26
"California","CO2",101.22,-33.04,237.46,-132.64,134.59
"California","CH4",8.09,3.73,12.33,-53.86,52.43
"California","N2O",4.45,-1.55,10.46,-134.91,135
"Colorado","CO2",3.13,2.75,3.5,-12.04,12.1
"Colorado","CH4",0.28,-0.08,0.63,-127.82,126.07
"Colorado","N2O",0.14,0.12,0.15,-11.89,11.99
"Florida","CO2",2.99,-4.08,9.8,-236.52,227.64
"Florida","CH4",0.17,-0.34,0.69,-297.11,301.49
"Florida","N2O",0.13,-0.18,0.44,-233.81,230.97
"Georgia","CO2",1.42,1.27,1.57,-10.77,10.43
"Georgia","CH4",0.07,0.03,0.12,-59.6,59.25
"Georgia","N2O",0.06,0.06,0.07,-10.52,10.72
"Idaho","CO2",9.95,-4.79,24.86,-148.11,149.76
"Idaho","CH4",0.84,0.31,1.39,-63.06,65.12
"Idaho","N2O",0.44,-0.2,1.1,-146.62,150.89
"Illinois","CO2",0.1,0.01,0.2,-86.95,88.92
"Illinois","CH4",0.01,0,0.01,-48.08,47.8
"Illinois","N2O",0,0,0.01,-84.97,86.72
"Indiana","CO2",0.03,0.01,0.05,-52.35,52.02
"Indiana","CH4",0,0,0,-21.77,22.44
"Indiana","N2O",0,0,0,-51.02,50.55
"Iowa","CO2",0.01,-0.02,0.05,-245.48,251.31
"Iowa","CH4",0,0,0,-195.01,200.32
"Iowa","N2O",0,0,0,-250.57,250.52
"Kansas","CO2",0.75,0.5,1,-33.15,33.92
"Kansas","CH4",0.03,0.03,0.04,-10.86,10.85
"Kansas","N2O",0.03,0.02,0.04,-33.96,33.33
"Kentucky","CO2",0.26,-0.06,0.58,-122.36,121.73
"Kentucky","CH4",0.01,0,0.02,-102.12,102.11
"Kentucky","N2O",0.01,0,0.03,-121.42,125.64
"Louisiana","CO2",0.67,0.15,1.18,-76.87,77.79
"Louisiana","CH4",0.04,-0.01,0.09,-141.75,142.43
"Louisiana","N2O",0.03,0.01,0.05,-79.2,77.51
"Maine","CO2",0,0,0.01,-65.24,64.34
"Maine","CH4",0,0,0,-177.59,181.19
"Maine","N2O",0,0,0,-64.2,62.42
"Maryland","CO2",0,0,0,-21.4,21.7
"Maryland","CH4",0,0,0,-93.76,93.87
"Maryland","N2O",0,0,0,-21.7,22.34
"Michigan","CO2",0.01,0,0.01,-69.89,68.27
"Michigan","CH4",0,0,0,-20.45,20.61
"Michigan","N2O",0,0,0,-68.11,69.41
"Minnesota","CO2",3.18,-6.39,12.44,-301.04,291.5
"Minnesota","CH4",0.22,-0.59,1.03,-374.72,375.65
"Minnesota","N2O",0.14,-0.27,0.56,-294.25,298.17
"Mississippi","CO2",0.29,0.24,0.35,-18.55,18.62
"Mississippi","CH4",0.01,0.01,0.02,-60.35,60.08
"Mississippi","N2O",0.01,0.01,0.02,-18.7,18.11
"Missouri","CO2",1.7,0.13,3.31,-92.44,95
"Missouri","CH4",0.08,0.04,0.12,-52.87,51.22
"Missouri","N2O",0.07,0.01,0.14,-91.38,92.17
"Montana","CO2",12.86,-0.23,25.9,-101.81,101.39
"Montana","CH4",1,0.74,1.28,-26.05,27.31
"Montana","N2O",0.57,-0.01,1.13,-102.41,99.28
"Nebraska","CO2",0.16,0.05,0.26,-66.86,66.54
"Nebraska","CH4",0.01,0,0.01,-39.1,38.52
"Nebraska","N2O",0.01,0,0.01,-66.8,67.84
"Nevada","CO2",0.14,0.05,0.22,-63.31,64.67
"Nevada","CH4",0.01,0,0.02,-85.17,87.33
"Nevada","N2O",0.01,0,0.01,-65.09,64.07
"New Jersey","CO2",0.07,-0.08,0.23,-207.33,211.82
"New Jersey","CH4",0.01,-0.01,0.02,-334.22,341.55
"New Jersey","N2O",0,0,0.01,-210.66,215.7
"New Mexico","CO2",1.71,-1.4,4.77,-182.25,179.6
"New Mexico","CH4",0.11,0.06,0.17,-48.64,49.9
"New Mexico","N2O",0.08,-0.06,0.21,-177.33,182.37
"New York","CO2",0,0,0,-194.84,194.77
"New York","CH4",0,0,0,-155.01,149.52
"New York","N2O",0,0,0,-192.01,195.71
"North Carolina","CO2",0.24,0.21,0.28,-14.99,14.97
"North Carolina","CH4",0.01,0.01,0.02,-56.64,58.06
"North Carolina","N2O",0.01,0.01,0.01,-15.08,14.78
"North Dakota","CO2",0.06,-0.27,0.39,-551.53,541.37
"North Dakota","CH4",0,-0.01,0.02,-552.61,549.06
"North Dakota","N2O",0,-0.01,0.02,-547.35,550.87
"Ohio","CO2",0.01,0,0.01,-70.64,71.07
"Ohio","CH4",0,0,0,-40.87,40.05
"Ohio","N2O",0,0,0,-70.23,70.25
"Oklahoma","CO2",2.65,0.86,4.41,-67.49,66.56
"Oklahoma","CH4",0.13,0.01,0.24,-90.19,88.81
"Oklahoma","N2O",0.12,0.04,0.2,-67.57,67.58
"Oregon","CO2",27.34,7.98,46.75,-70.79,71.02
"Oregon","CH4",2.14,2.13,2.16,-0.7,0.69
"Oregon","N2O",1.2,0.36,2.06,-70.23,71.11
"South Carolina","CO2",0.49,0.21,0.79,-57.96,59.29
"South Carolina","CH4",0.03,0.02,0.03,-13.15,13.09
"South Carolina","N2O",0.02,0.01,0.03,-59.69,58.34
"South Dakota","CO2",0.02,0.02,0.02,-8.82,8.7
"South Dakota","CH4",0,0,0,-48,47.48
"South Dakota","N2O",0,0,0,-8.83,8.79
"Tennessee","CO2",0.15,-0.07,0.37,-147.04,153.07
"Tennessee","CH4",0.01,0,0.02,-133.67,128.55
"Tennessee","N2O",0.01,0,0.02,-148.85,144.97
"Texas","CO2",0.31,0.11,0.52,-65.64,68.59
"Texas","CH4",0.02,0,0.04,-127.18,126.03
"Texas","N2O",0.01,0,0.02,-66,67.2
"Utah","CO2",1.48,0.09,2.91,-93.73,96.19
"Utah","CH4",0.08,0.05,0.12,-45.4,44.19
"Utah","N2O",0.07,0.01,0.13,-91.5,93.87
"Virginia","CO2",0.32,0.1,0.53,-67.07,67.73
"Virginia","CH4",0.02,0,0.03,-78.72,79.73
"Virginia","N2O",0.01,0,0.02,-68.53,66.59
"Washington","CO2",15.1,-20.04,49.53,-232.68,227.97
"Washington","CH4",1.19,-0.96,3.3,-180.46,176.61
"Washington","N2O",0.66,-0.84,2.15,-227.11,223.31
"West Virginia","CO2",0.01,0,0.02,-69.79,72.46
"West Virginia","CH4",0,0,0,-51.57,51.14
"West Virginia","N2O",0,0,0,-71.52,71.12
"Wisconsin","CO2",0.08,0.03,0.13,-58.42,61.51
"Wisconsin","CH4",0,0,0,-7.34,7.27
"Wisconsin","N2O",0,0,0.01,-59.7,58.22
"Wyoming","CO2",2.61,-0.62,5.84,-123.66,123.66
"Wyoming","CH4",0.24,-0.29,0.76,-223.39,223.71
"Wyoming","N2O",0.11,-0.03,0.26,-124.94,124.7
