"PLOT","MODEL","FIA"
3385,174.871310624693,155.307860378241
3389,125.557056417473,128.037772338566
3391,132.655019533719,113.102143764862
3402,153.408042308107,226.694679772033
3411,142.863684182447,170.065450529382
3412,143.512118024832,61.0247548022253
3417,2.65274309368194,0
3418,138.507784527127,134.694882086611
3427,122.515604394308,118.851603461312
3429,110.245167481961,111.2577659525
3433,0.484415558383324,0
3435,165.654819619013,226.24826908356
3436,0,0
3455,3.15882723069531,0
3462,37.0493502327026,54.3813402494826
3468,225.124896694541,211.508158887972
3471,141.536809766217,178.489857082676
3472,0,0
3476,10.9684300016494,10.0998265602869
3477,1.71883156563911,0
3484,1.45586285982317,0
3487,5.83226764813967,0
3492,16.5048729019669,102.715603441946
3493,136.818384692625,125.258768011487
3503,171.388239857577,90.8128103469568
3512,192.463399792797,108.829668029617
3529,4.09573597559044,0.491169965943046
3532,145.206265113589,92.6960007966715
3539,0,0
3550,163.334525389046,322.562983241425
3556,2.78434839161515,0
3559,20.1625958291222,7.76780167483682
3564,30.2197494124105,57.3924632907833
3565,120.698563113995,75.5212519359576
3571,0,0
3573,21.4404954995219,53.8028302222261
3586,0,0
3589,162.423197463765,223.577325434641
3593,20.3774533210568,20.8250229833276
3597,141.464329671227,199.134992780843
3598,97.1477160951674,109.629631290226
3599,135.185207173995,14.5146743073467
3606,126.741259739723,171.560421836984
3607,43.6869672087281,22.5956275457177
3612,111.839648651923,97.7467511526525
3615,9.12133920925391,0
3617,85.2140499324828,75.6785001163261
3619,111.431485556467,68.7612564902926
3625,157.941458391097,123.195016923546
3632,0.524315457791393,0
3634,125.188071089082,108.349733322991
3636,83.7028019715985,111.36269056253
3643,143.801487067941,118.916997352608
3644,180.404733016166,119.273430047882
3647,146.946265981288,213.795982456573
3657,141.148436378115,143.395993607008
3660,180.449987329991,108.451868784217
3670,106.231358882342,81.4137678235511
3679,195.417891920878,266.403788260191
3681,79.9775448996649,59.6702613017001
3694,95.1769988082007,100.609452844295
3699,172.758075579549,227.06251204973
3711,146.963987449384,204.795077253975
3712,164.395714493769,174.064545020872
3717,113.454328951881,75.628168126383
3723,75.2103867225807,36.311341880093
3733,90.4710718746852,103.230515563822
3737,147.580070907118,136.351440464102
3739,210.973378403772,177.892763455135
3740,4.97029974000774,7.04947225265334
3743,72.0334290382371,43.3131427727405
3746,257.848792740674,237.981081018171
3750,139.170160013542,87.9079978122159
3756,160.800806530731,153.678118120513
3771,1.61170321470477,0
3780,93.5797030246238,132.28969811394
3782,147.220139733916,98.2891250442674
3784,143.500054156442,151.863260383138
3789,90.961092000352,67.9264070720712
3796,0,0
3797,158.987861265572,225.460524255317
3807,141.604635103126,119.835143199425
3817,125.597348506442,137.827678276585
3831,0,0
3832,131.624857380328,246.016630691654
3836,15.3547478458701,0
3837,75.8985561918451,116.369173645776
3847,187.499899857434,173.148877322444
3849,185.597806755913,139.267933618903
3851,155.215464033694,164.116362980884
3855,170.085432556724,153.59336777543
3875,0,0
3878,106.521767841787,116.306373598855
3887,135.410042365724,98.4884273327221
3893,72.079578361631,43.9542059406751
3896,160.165087247244,172.337398149366
3907,246.740053730622,220.742237829148
3909,108.645283329945,117.569771910073
3915,53.1147234782896,33.3476394746962
3918,1.60057582873774,0
3927,7.6114027288783,0
3929,125.831608404676,122.536687080806
3936,6.53869008392156,0
3959,0,0
3962,176.132449129464,194.472186687829
3967,128.52280246066,112.519247475597
3970,152.905161117598,190.354228034501
3971,117.119998292125,102.209051967187
3978,129.318342071449,61.3999131950107
3981,165.101083193547,134.40808716411
4013,186.17710971527,244.958706380602
4016,138.755126737887,143.32125717716
4024,118.051306294088,98.2852078933263
4035,149.094264979203,128.138684958246
4036,0,0
4040,146.243955611402,69.6932277106318
4047,99.2732650756342,63.9581895269209
4049,101.239444808599,57.1794302186393
4052,133.990392155182,160.967827671414
4053,102.996445536164,96.4101633732253
4056,4.7859222307251,3.32993190380846
4057,135.850863665903,123.909555480951
4058,135.498442907519,175.740810825421
4063,5.42280308011288,0
4064,0,0
4066,148.506938104264,95.7491080711332
4072,139.702325121963,298.796367630818
4074,16.0304163295271,0
4075,67.3020305850527,134.152194611117
4076,16.52263160812,20.2917356717828
4077,0,0
4079,43.8801961781529,27.4686363818008
4087,207.939434321476,235.004809895163
4091,121.891513652692,111.207387750266
4097,146.322996258334,99.020006583793
4100,194.780027917395,243.794726024009
4108,45.5273338482268,67.9787620621794
4109,0,0
4112,197.032805852211,56.736066397986
4115,131.295706473929,165.881994187543
4120,135.373148610746,193.651788272951
4131,161.660630614661,95.7799076147538
4138,181.611797834688,208.932824062531
4159,83.9538249409522,129.829331682108
4162,1.83775826846636,1.93913063259262
4167,0,0
4169,37.8940605167085,7.79743267011273
4172,4.43922212284766,0
4184,118.757662073475,83.7608664484169
4198,134.829505226726,189.911024267156
4200,93.143962050064,79.2615964493685
4208,10.8436561427294,49.2140891419046
4209,170.059211807823,138.655298591126
4210,133.461874885374,139.943387216291
4212,136.590301524307,117.467096849028
4217,218.377525536404,162.193107352561
4218,149.143649108473,136.792949331121
4224,213.068478347065,187.061127204472
4230,70.7529204217187,34.9975757679489
4233,0.0325634715832375,0
4236,173.178260470791,208.394345392773
4237,123.451964050964,134.095636238523
4238,1.22238764688267,0
4239,123.43512438284,58.4621073246019
4241,119.083312464474,154.483943070491
4243,132.051153097991,167.859910354732
4246,131.90496030552,132.228786389826
4247,146.76854960659,190.816111840184
4260,153.080748986907,118.585443692264
4266,53.9113914845663,25.694865761522
4274,163.413328012111,127.91276280555
4278,121.795492790066,107.019791108314
4284,137.710417399208,58.4016450489043
4285,172.286082164443,255.585407597357
4289,174.242250996025,156.895420575624
4291,0.0156294683747914,0
4301,2.19569674100049,0
4303,133.076350481481,111.448911842581
4311,6.97842719472955,0
4314,120.561370076406,124.621921298498
4322,8.82206560787036,0
4325,13.2299514609362,0
4326,48.467979493911,36.9795193115978
4328,200.535873419773,149.501788987324
4331,0,0
4337,28.6766899444531,20.8374747031037
4348,12.9163640418841,0
4354,118.569528799725,189.243148102549
4359,76.5131440763302,68.4201787272143
4364,2.20886045094157,0
4371,127.189959492415,189.568403798746
4373,137.584660860163,128.329050244434
4387,40.4761201265722,0
4393,178.267261108776,165.629067855144
4394,114.139444637656,148.906053506004
4395,81.5580623800655,70.4949790516235
4403,137.776411573906,136.755709456314
4406,37.4595226075924,32.5146251990601
4439,118.648209372362,64.0585409010019
4445,153.957685463178,94.757561148202
4446,54.5962365328563,26.2981224667451
4474,135.226529282126,135.421021460017
4478,0,0
4485,116.766392135808,61.3401198474396
4487,150.474226857233,140.441655487123
4488,148.771042790219,156.065518186091
4490,0.631427692334629,0
4498,170.030141183274,198.258722364934
4499,49.691190823785,13.5859713906842
4504,208.316219264149,194.820870881882
4513,4.06500524354257,0
4526,23.7032291982296,0
4528,107.510623312234,75.190311952701
4534,138.212550722562,91.7846367231537
4545,26.2251569555655,110.258465226514
4550,1.63465758521667,0
4562,0.892757930606736,0
4570,30.9098343927095,24.2962557127718
4572,115.206151017941,65.8009260711168
4575,206.727323227283,172.58627195195
4615,187.257420304711,168.490047800027
4627,0,0
4650,42.0235627981708,13.0727625873114
4653,103.215703819728,76.5843352006328
4658,136.771045040461,20.3695236034952
4670,142.16695510627,170.993996077379
4674,222.500197312805,176.030502950248
4676,0.452431645005711,0
4688,92.5478982566415,52.947706708099
4691,127.206659239891,168.618568792556
4696,130.621941915335,103.631662221406
4704,169.020954025183,182.382952128729
4705,18.1644198825689,43.2930272664059
4714,134.675091274074,53.4730908816182
4724,67.8426998459679,61.2425679155449
4725,3.02150088078908,0
4726,228.104947398777,157.083696298681
4729,132.260894558536,87.6857678265572
4737,185.17618565071,154.193498705905
4740,0.0411744241842108,0
4744,133.896271402421,94.1066419395979
4749,42.2628580527459,21.839290393517
4757,97.4247208238507,176.088709248655
4761,53.5275425860209,53.7897549974094
4768,38.4942032268821,56.0584187522284
4769,0.179337939556631,0
4780,171.440662319259,173.345640295812
4781,58.2135300010624,74.1223514398276
4790,0.317824798059466,0
4793,113.154544827262,222.631967422462
4803,85.9756918017171,70.3155677577732
4807,69.6499284985245,92.396840474447
4815,199.687994383838,154.26053350112
4819,35.7661292415779,0.951900670098516
4824,15.0786542718303,10.9708952571491
4841,78.5565655211682,83.362960195804
4842,154.631594430623,140.085502487165
4850,98.7001097662804,67.6559873204306
4851,135.99664755449,238.872179312781
4853,218.154510143566,207.894776128943
4865,190.954137441476,306.151466310808
4869,5.98914936584929,0.443506848736568
4883,22.0425673995498,48.2625089831439
4884,35.8460887862566,0.877997653371186
4899,10.5781231065775,0
4915,20.7290997600908,27.1246219157144
4919,172.169804833417,232.061478475664
4933,240.355035662424,319.943773580093
4936,0,0
4937,89.9159881818269,68.5751433755987
4943,211.419464322534,258.930251170417
4956,51.3031013228028,75.0326185127692
4959,0,0
4960,0,0
4962,148.905596623817,200.921456044028
4967,176.984704076075,248.925766864714
4972,76.9724778073145,45.1431047924086
4975,10.5224412041956,0
4976,92.3501996710322,73.1960448573864
5000,101.917006295396,86.5248984994094
5007,30.9707074525991,30.8358408415649
5008,232.196352346862,174.02254716888
5013,147.704737640161,196.029452492984
5018,6.46975220863328,0
5029,151.516379613164,94.6816086288883
5038,124.100241112221,59.3511171758069
5039,0,0
5042,148.501345895411,165.621776424568
5064,194.119432662279,167.411057915697
5075,42.6765958681644,15.4936895850275
5078,1.93153431270401,0
5085,42.4925256304648,30.161745046386
5095,0.135127123322945,0
5098,0,0
5099,188.291974222848,165.435020553647
5102,203.704916850961,274.951278114911
5106,161.451273647086,138.630121385408
5114,180.660554452142,128.813958765474
5120,184.434184711893,237.127868700282
5122,124.141389568863,133.803007154365
5126,159.236221146623,170.550126639905
5128,0,0
5129,184.591803690663,422.618582004929
5131,31.0708003505819,25.9652970476854
5137,132.118601961877,156.359933974583
5142,88.9902383720697,76.0415263293451
5150,40.4635863971687,31.3441108118309
5155,156.32866755066,75.5119402842946
5160,120.002505891551,41.9298927758954
5173,115.239600622127,163.539541810133
5190,124.132375405329,111.257850741361
5196,201.384175497698,169.838982894935
5200,15.832900843023,0
5213,80.3633595482418,64.8433085744634
5214,156.701197988312,151.803498239486
5219,0,0
5224,165.321922730146,166.607202178583
5226,140.387893140356,81.7097175619304
5230,153.095835389863,180.772374298592
5246,193.37745897004,135.734728805429
5251,78.9398509877823,121.396173474863
5268,51.5765839688638,0
5278,8.76508744248487,0
5279,129.220612514208,151.320583592255
5295,196.34338222756,200.880131329252
5312,64.7619183342349,18.1218336651628
5318,86.3475516852269,54.6760787482921
5319,122.998103213214,98.35719606459
5340,20.2254797787322,11.448267674077
5342,49.3082758059857,48.7593926323157
5343,186.289784332574,232.126765952555
5347,309.05242658655,236.516263624451
5350,282.258293637685,234.905866420894
5352,47.6956714369255,47.1337968264467
5362,143.81702426798,132.424700112026
5365,0.720237752693055,0
5367,77.8191331433324,81.4942120074783
5379,15.5785503103363,20.0223145669889
5390,131.996231345237,138.112441092718
5414,162.55260074467,169.355087064529
5415,124.171346671009,130.184474318572
5419,16.0108102620258,0
5458,144.882921151833,142.86080112281
5459,22.347238765084,23.8258758810979
5469,144.799956143405,172.588080275084
5472,116.929993816103,147.765046606967
5475,1.39837614877575,0
5478,145.630179532647,109.432765963145
5482,47.1409109040609,56.7239987103676
5487,148.893755183541,122.091424947505
5491,92.6670489947838,74.8408035798907
5498,138.884053787359,183.362720273485
5501,157.428113000525,124.484716017678
5510,53.9074575569042,1.00666987631112
5512,164.183783097114,173.013205276506
5519,54.1026882916586,8.83640603668128
5529,18.6575224780467,0
5543,32.1563728595709,0
5546,0,0
5548,180.425681850093,297.788745724671
5551,26.0804189865947,9.73636127992211
5566,167.402882307188,188.778586580995
5571,0,0
5574,125.699989233875,131.518969108239
5579,180.620983871196,207.454082516603
5584,92.9884415366993,49.8730234610953
5586,52.4490833823453,0
5591,167.579514207715,199.084493391922
5601,20.9445579526774,201.984081786121
5605,142.863182114445,118.356085364739
5608,161.685610804326,111.995483187533
5617,20.4495073482117,0
5618,188.984550240085,186.681433700371
5624,163.366330341319,130.096677213595
5627,98.7263603930034,59.095667022355
5628,156.720601078273,226.453024840456
5629,127.464848192581,150.83977152665
5631,4.31530121018633,0
5632,49.791155132084,60.7359971221466
5637,1.13144605099205,0
5639,108.891539348411,73.3746164514639
5642,0,0
5644,0.481091821698659,0
5660,102.747036469279,66.4219646935593
5675,157.768569997668,174.716607536777
5687,78.703427468392,55.9558656333501
5689,152.731635022025,105.196090128828
5697,139.23850541654,158.124735808577
5711,15.8411615851025,18.1639263768012
5736,3.1286700146401,0
5738,0,0
5739,92.1050030286657,104.008928059205
5752,106.298702202288,43.3005948914687
5755,53.6348203310938,49.3039608758407
5759,38.6855097188716,25.4455266117664
5762,141.368513046863,175.682582881234
5764,51.5905390854305,37.2596153272394
5773,126.228584667547,170.13712055692
5775,0,0
5780,168.286640059471,137.810364681229
5792,160.624930145487,143.344788730244
5795,48.3693267200677,51.5643152953057
5798,97.9310612089931,97.5544780428942
5804,46.8084817795478,3.16146322291606
5807,0,0
5811,0,0
5812,185.8195308642,250.498491433006
5829,53.6618192941016,49.1037119605628
5833,135.402880962047,175.83044662103
5837,106.537608242505,158.236270287045
5842,160.487406590687,170.242239688922
5846,42.2898575662782,29.4696797732027
5863,6.08508618764912,0
5869,13.8544954374059,3.61550758677177
5879,6.1916930893521,0
5881,37.1165623035371,55.3173108801232
5882,9.91328152749831,0
5885,173.125398427262,256.222490262164
5891,12.5752109114089,0
5893,139.57638849283,89.2580721874601
5894,92.9114589558911,0
5895,177.101305100475,223.671665649475
5897,21.0215326052783,0
5905,88.3343409679348,85.1436742952981
5908,154.998357661371,134.681259363188
5912,176.250785451898,193.709639962352
5914,146.444483401444,172.467921049397
5918,129.54802861872,105.544603659161
5919,161.648182655859,150.621006208116
5922,69.4572146810652,0
5923,0,0
5924,0.873111537684489,0
5925,0.774632634639225,0
5934,0,2.69088789119796
5941,180.416152030884,61.7182705315389
5951,73.5474830856805,98.1633390624844
5954,288.055316295544,298.800802816742
5962,80.4017907643711,82.5802579371741
5965,122.749539712582,98.2017901970979
5991,98.9351860161391,53.4946118526986
6002,180.523903574245,117.419316470918
6016,159.035283659434,138.835578002845
6017,188.124065558714,227.042060949488
6021,129.075369471128,169.593138172722
6032,134.796887385446,123.098376697875
6035,184.831893050113,148.078021071731
6036,212.611036275675,202.473175112995
6038,157.38018141328,118.598152112508
6041,19.2067194545729,0
6042,189.621635295493,166.841188466961
6050,206.275533191295,137.791761303623
6058,92.9772639586964,95.7625577294957
6060,32.6754237754982,8.1058981819693
6061,41.0379340564123,68.7807961001609
6071,1.34203208075028,0
6087,238.011628318186,276.46536746918
6091,30.7069214736103,67.6454775556197
6094,177.256541090369,163.336133629518
6097,9.35063401463807,0
6102,132.975347222094,119.264621490285
6112,33.7374597223406,27.7199162588705
6123,86.1369445962221,209.560908450449
6133,127.436197216461,95.4223984044857
6135,151.132843839251,109.225663713309
6139,164.70502495599,164.685554800012
6150,130.192341272264,159.946907519438
6151,68.5796056958569,82.9806705808942
6152,138.069998727374,211.158935640473
6155,102.584849175075,25.9342948876921
6163,51.2767157397357,25.6789596342766
6166,67.4008226743719,57.05698647615
6167,0.156545314012712,0
6174,0.00453102606646787,0
6182,39.8948735308935,31.5839941418786
6185,162.607034761075,188.903838824655
6186,148.425468252158,108.337356064968
6188,130.172046636796,109.418780677967
6190,5.60292621873892,0
6191,4.97989218274035,0
6193,250.938127216398,253.06188394637
6194,13.9786716006652,0
6196,113.810725597966,90.7010357682899
6199,210.830242628439,148.479155162756
6210,31.4584508026618,0
6214,54.9130877151065,129.77114460116
6216,75.4297126123431,80.254662428487
6219,150.317851878243,63.0805083646679
6228,104.68468345669,57.5600968519854
6230,163.246916961638,182.617343069754
6234,38.5125778449858,32.5756992833876
6239,2.51136310334341,2.23984555891986
6255,103.068485562544,122.456731110735
6257,99.7906677111836,86.3967299506339
6258,62.6049351104625,82.7450331963967
6268,0.733067452907562,0
6272,95.1158657074674,84.3094606451364
6288,69.5314612654842,79.6301021273491
6294,48.546162219926,121.617260159966
6305,137.005497768366,139.910679714194
6317,99.5384705401101,76.769279706274
6321,82.6373249691795,73.841266254535
6327,142.767016443715,285.738863949114
6332,66.6452444305509,80.6623452684684
6334,203.19070185133,206.713857366017
6336,150.857429620483,238.080814310461
6338,140.637771322257,136.325794275477
6341,232.530485975382,242.740065011595
6344,66.8957481991238,64.5275301548842
6345,0.867369699879504,0
6352,0.984480437683116,0
6359,118.444968843273,103.253253636168
6369,223.551896436969,204.147003531214
6371,230.131107239115,314.904884295374
6373,0,0
6382,146.829991778017,129.29128119947
6389,184.263308319292,224.287936662394
6399,0,0
6407,131.311667822803,124.469485793236
6414,9.61252459631869,0
6417,37.5411178301254,18.070987606494
6432,214.786561850076,264.616429830343
6433,122.702938993822,129.063360012784
6452,2.24565400320995,0
6458,94.2714211987192,32.4775357789497
6462,73.3872810732311,20.1524171584515
6463,121.993786347547,85.1353297762767
6465,211.791723237362,163.360043130468
6473,150.858891425448,65.1426756546963
6479,0,0
6480,132.626257615062,254.274540744866
6489,36.6377036651195,7.98906646376506
6492,91.3037364329243,130.379297670861
6499,209.748049745729,189.985414937878
6505,0.550141932885088,0
6506,27.2072859899813,25.7167817056933
6510,163.006964269257,204.499560350252
6515,169.034243541958,157.95364390063
6524,142.849161633405,121.498283391505
6530,169.39671279724,148.282344189585
6534,91.1351351204749,90.9096881905437
6536,0.625392780147913,0
6543,165.476716379797,176.613165311296
6547,17.8628858898,0
6550,78.4453767470359,61.5654800462769
6558,136.338465257012,117.531074705638
6559,179.172029892572,272.774248811952
6568,105.470960013901,158.180314495462
6573,143.229474802781,0
6575,4.0986544191717,0
6580,25.8588871680657,21.2246551513163
6587,137.111899560927,201.68563039186
6590,3.73839621783866,0
6592,111.037256241141,70.2457723465206
6594,154.603475388859,116.876158825339
6608,140.554744288961,104.409673113034
6613,185.890907229688,175.703799307185
6628,115.810892101541,45.3618989067784
6630,160.47750284546,249.748534140064
6631,4.82652125410967,0
6634,0.8334739268107,26.6021301418431
6637,193.693205529212,125.08446270689
6640,159.056865815693,114.800469998658
6642,87.8089525405552,47.0246172658434
6647,14.606041285297,0
6657,54.7364910463905,59.7890206005605
6660,56.4624854321951,31.5515798325125
6667,36.569644297267,42.5555307792061
6679,66.9316630637627,42.4610067877207
6683,114.449301541691,124.694078143609
6689,29.0124858377625,0
6696,35.1531969075577,10.6254581189672
6697,4.29759611574698,0
6700,11.3202369335213,0
6713,118.320843155777,157.068025259851
6715,131.549242296429,144.166489136429
6723,143.202646355536,144.020899680764
6729,131.14339956459,131.469092010197
6735,162.771041792911,167.431117132211
6740,111.106336341367,85.2086382726678
6743,182.799395229756,176.368792731464
6749,145.763619857858,175.40768152902
6865,0.980639186396557,0
7360,164.886096520922,157.372460980417
7516,11.6359492065431,27.0084999753855
7534,81.6918497351735,0
7536,51.654407923804,54.4006035974107
7716,97.0392363907411,236.508204001398
7962,149.218421233418,150.06739466259
8128,12.3602107001711,2.67084529518939
8209,7.36713375099771,0
8237,0.722707461116968,0
8252,4.24363768552674,0
8275,112.639051178351,105.080959415478
8304,78.4063347240567,60.8898142878676
8327,0.483848950218255,0
8331,183.203848246231,167.455124771039
8372,162.355385042304,307.879858492572
8381,3.13292629810482,0
8385,9.16650648111081,0
8404,15.5519269349683,12.8662009018767
8408,19.0544905417924,0
8418,70.0668003975205,64.9709267781016
8428,14.6739955213477,4.73975575496489
8429,131.882924275918,156.387202571418
19025,100.331743385764,94.9710592369956
